v<0.0.0>, <07/14/2019> -- Initial release.
v<0.0.1>, <07/15/2019> -- Add basic functionalities and examples.
v<0.0.1>, <07/15/2019> -- Add clusterer ensemble.
v<0.0.2>, <07/16/2019> -- Hot fixes.
v<0.0.3>, <07/16/2019> -- Add documentation.
v<0.0.3>, <07/17/2019> -- Add Travis-ci integration.
v<0.0.4>, <07/17/2019> -- Update unit test and clustering algorithms.
v<0.0.4>, <07/17/2019> -- Update documentation.
v<0.0.4>, <07/21/2019> -- Add code maintainability.
v<0.0.5>, <07/27/2019> -- Add median combination and score_to_proba function.
v<0.0.5>, <07/28/2019> -- Add Stacking (meta ensembling).
v<0.0.6>, <07/29/2019> -- Enable Appveyor integration.
v<0.0.6>, <07/29/2019> -- Update requirements file.
v<0.0.6>, <07/29/2019> -- Add simple outlier detector combination methods.
v<0.0.6>, <07/30/2019> -- Add LSCP.
v<0.0.7>, <08/02/2019> -- Add DCS_LA.
v<0.0.7>, <08/03/2019> -- Refactor code for setting weights in Base class.
v<0.0.7>, <08/04/2019> -- Add DES_LA.
v<0.0.8>, <08/05/2019> -- Add fit_predict as core API.
v<0.0.8>, <08/06/2019> -- Add EAC model.
v<0.0.8>, <08/08/2019> -- Update clustering examples to show visualization.
v<0.0.9>, <09/01/2019> -- Add classifier_multiple_libs.py for multiple lib support.
v<0.1.0>, <12/30/2019> -- Import Optimization.
v<0.1.0>, <02/17/2020> -- Documentation update.
v<0.1.0>, <02/17/2020> -- Code cleaning.
v<0.1.1>, <06/15/2020> -- Unit test update.
v<0.1.1>, <07/01/2020> -- Documentation update.
v<0.1.2>, <12/22/2020> -- Refactor for new version of sklearn.
v<0.1.3>, <03/14/2021> -- Bug fix for the range of aom and moa.
